2024-09-15 22:00:14,824 INFO    StreamThr :54925 [internal.py:wandb_internal():87] W&B internal server running at pid: 54925, started at: 2024-09-15 22:00:14.824443
2024-09-15 22:00:24,876 INFO    HandlerThread:54925 [handler.py:handle_request_defer():170] handle defer: 14
2024-09-15 22:00:24,876 DEBUG   SenderThread:54925 [sender.py:send():334] send: final
2024-09-15 22:00:24,876 DEBUG   SenderThread:54925 [sender.py:send():334] send: footer
2024-09-15 22:00:24,876 DEBUG   SenderThread:54925 [sender.py:send_request():361] send_request: defer
2024-09-15 22:00:24,877 INFO    SenderThread:54925 [sender.py:send_request_defer():581] handle sender defer: 14
2024-09-15 22:00:24,877 DEBUG   HandlerThread:54925 [handler.py:handle_request():144] handle_request: poll_exit
2024-09-15 22:00:24,878 DEBUG   HandlerThread:54925 [handler.py:handle_request():144] handle_request: server_info
2024-09-15 22:00:24,878 DEBUG   HandlerThread:54925 [handler.py:handle_request():144] handle_request: get_summary
2024-09-15 22:00:24,878 DEBUG   HandlerThread:54925 [handler.py:handle_request():144] handle_request: sampled_history
2024-09-15 22:00:24,879 DEBUG   SenderThread:54925 [sender.py:send_request():361] send_request: poll_exit
2024-09-15 22:00:24,879 DEBUG   SenderThread:54925 [sender.py:send_request():361] send_request: server_info
2024-09-15 22:00:24,989 INFO    MainThread:54925 [wandb_run.py:_footer_history_summary_info():3427] rendering history
2024-09-15 22:00:24,989 INFO    MainThread:54925 [wandb_run.py:_footer_history_summary_info():3459] rendering summary
2024-09-15 22:00:24,989 INFO    MainThread:54925 [wandb_run.py:_footer_sync_info():3383] logging synced files
2024-09-15 22:00:24,990 DEBUG   HandlerThread:54925 [handler.py:handle_request():144] handle_request: shutdown
2024-09-15 22:00:24,990 INFO    HandlerThread:54925 [handler.py:finish():841] shutting down handler
2024-09-15 22:00:25,879 INFO    WriterThread:54925 [datastore.py:close():299] close: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_220014-f43f15c8/run-f43f15c8.wandb
2024-09-15 22:00:25,989 INFO    SenderThread:54925 [sender.py:finish():1491] shutting down sender
2024-09-15 22:00:25,989 INFO    SenderThread:54925 [file_pusher.py:finish():160] shutting down file pusher
2024-09-15 22:00:25,989 INFO    SenderThread:54925 [file_pusher.py:join():165] waiting for file pusher
