2024-09-15 14:13:14,639 INFO    StreamThr :67478 [internal.py:wandb_internal():86] W&B internal server running at pid: 67478, started at: 2024-09-15 14:13:14.639562
2024-09-15 14:13:15,056 DEBUG   HandlerThread:67478 [system_monitor.py:probe():223] {'os': 'Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.35', 'python': '3.10.14', 'heartbeatAt': '2024-09-15T18:13:15.046304', 'startedAt': '2024-09-15T18:13:14.634172', 'docker': None, 'cuda': None, 'args': ('--trainval_artifact', 'trainval_data.csv:latest', '--val_size', '0.2', '--random_seed', '42', '--stratify_by', 'neighbourhood_group', '--rf_config', '/home/kim/Project-Build-an-ML-Pipeline-Starter/multirun/2024-09-15/14-12-16/3/rf_config.json', '--max_tfidf_features', '5', '--output_artifact', 'random_forest_export'), 'state': 'running', 'program': '/home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/run.py', 'codePathLocal': 'run.py', 'codePath': 'src/train_random_forest/run.py', 'git': {'remote': 'https://github.com/kcline07/Project-Build-an-ML-Pipeline-Starter.git', 'commit': 'd5a516407541ece4adda50488c36f73629b65cf1'}, 'email': None, 'root': '/home/kim/Project-Build-an-ML-Pipeline-Starter', 'host': 'GreenMonster-v2', 'username': 'kim', 'executable': '/home/kim/miniconda3/envs/mlflow-9c89e074ec81b4db197b7a34789b082533ec3a61/bin/python', 'cpu_count': 12, 'cpu_count_logical': 24, 'cpu_freq': {'current': 3417.5979999999986, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 1006.853931427002, 'used': 19.024192810058594}}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}], 'memory': {'total': 31.235851287841797}}
2024-09-15 14:13:15,056 INFO    HandlerThread:67478 [system_monitor.py:probe():224] Finished collecting system info
2024-09-15 14:13:15,056 INFO    HandlerThread:67478 [system_monitor.py:probe():227] Publishing system info
2024-09-15 14:13:15,056 DEBUG   HandlerThread:67478 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2024-09-15 14:13:15,056 DEBUG   HandlerThread:67478 [system_info.py:_save_pip():68] Saving pip packages done
2024-09-15 14:13:15,056 DEBUG   HandlerThread:67478 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2024-09-15 14:13:15,483 DEBUG   HandlerThread:67478 [system_info.py:_save_conda():87] Saving conda packages done
2024-09-15 14:13:15,483 INFO    HandlerThread:67478 [system_monitor.py:probe():229] Finished publishing system info
2024-09-15 14:13:15,484 DEBUG   SenderThread:67478 [sender.py:send():380] send: files
2024-09-15 14:13:15,485 INFO    SenderThread:67478 [sender.py:_save_file():1380] saving file wandb-metadata.json with policy now
2024-09-15 14:13:15,488 DEBUG   HandlerThread:67478 [handler.py:handle_request():146] handle_request: stop_status
2024-09-15 14:13:15,488 DEBUG   SenderThread:67478 [sender.py:send_request():407] send_request: stop_status
2024-09-15 14:13:15,490 DEBUG   HandlerThread:67478 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-15 14:13:15,625 DEBUG   SenderThread:67478 [sender.py:send():380] send: telemetry
2024-09-15 14:13:15,625 DEBUG   SenderThread:67478 [sender.py:send():380] send: config
2024-09-15 14:13:15,625 DEBUG   SenderThread:67478 [sender.py:send():380] send: config
2024-09-15 14:13:15,796 INFO    wandb-upload_0:67478 [upload_job.py:push():131] Uploaded file /tmp/tmpqt87azzewandb/h0wxqk8j-wandb-metadata.json
2024-09-15 14:13:15,884 INFO    Thread-12 :67478 [dir_watcher.py:_on_file_created():271] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_141314-pyqruee8/files/requirements.txt
2024-09-15 14:13:15,884 INFO    Thread-12 :67478 [dir_watcher.py:_on_file_created():271] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_141314-pyqruee8/files/conda-environment.yaml
2024-09-15 14:13:15,884 INFO    Thread-12 :67478 [dir_watcher.py:_on_file_created():271] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_141314-pyqruee8/files/wandb-metadata.json
2024-09-15 14:13:15,919 DEBUG   SenderThread:67478 [sender.py:send():380] send: use_artifact
2024-09-15 14:13:16,166 DEBUG   SenderThread:67478 [sender.py:send():380] send: exit
2024-09-15 14:13:16,166 INFO    SenderThread:67478 [sender.py:send_exit():585] handling exit code: 1
2024-09-15 14:13:16,166 INFO    SenderThread:67478 [sender.py:send_exit():587] handling runtime: 1
2024-09-15 14:13:16,166 INFO    SenderThread:67478 [sender.py:_save_file():1380] saving file wandb-summary.json with policy end
2024-09-15 14:13:16,166 INFO    SenderThread:67478 [sender.py:send_exit():593] send defer
2024-09-15 14:13:16,166 DEBUG   HandlerThread:67478 [handler.py:handle_request():146] handle_request: defer
2024-09-15 14:13:16,166 INFO    HandlerThread:67478 [handler.py:handle_request_defer():172] handle defer: 0
2024-09-15 14:13:16,167 DEBUG   SenderThread:67478 [sender.py:send_request():407] send_request: defer
2024-09-15 14:13:16,167 INFO    SenderThread:67478 [sender.py:send_request_defer():609] handle sender defer: 0
2024-09-15 14:13:16,167 INFO    SenderThread:67478 [sender.py:transition_state():613] send defer: 1
2024-09-15 14:13:16,167 DEBUG   HandlerThread:67478 [handler.py:handle_request():146] handle_request: defer
2024-09-15 14:13:16,167 INFO    HandlerThread:67478 [handler.py:handle_request_defer():172] handle defer: 1
2024-09-15 14:13:16,167 DEBUG   SenderThread:67478 [sender.py:send_request():407] send_request: defer
2024-09-15 14:13:16,167 INFO    SenderThread:67478 [sender.py:send_request_defer():609] handle sender defer: 1
2024-09-15 14:13:16,167 INFO    SenderThread:67478 [sender.py:transition_state():613] send defer: 2
2024-09-15 14:13:16,167 DEBUG   HandlerThread:67478 [handler.py:handle_request():146] handle_request: defer
2024-09-15 14:13:16,167 INFO    HandlerThread:67478 [handler.py:handle_request_defer():172] handle defer: 2
2024-09-15 14:13:16,167 INFO    HandlerThread:67478 [system_monitor.py:finish():203] Stopping system monitor
2024-09-15 14:13:16,167 DEBUG   SystemMonitor:67478 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-09-15 14:13:16,167 DEBUG   SystemMonitor:67478 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-09-15 14:13:16,167 DEBUG   SystemMonitor:67478 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-09-15 14:13:16,168 INFO    HandlerThread:67478 [interfaces.py:finish():202] Joined cpu monitor
2024-09-15 14:13:16,168 INFO    HandlerThread:67478 [interfaces.py:finish():202] Joined disk monitor
2024-09-15 14:13:16,171 INFO    HandlerThread:67478 [interfaces.py:finish():202] Joined gpu monitor
2024-09-15 14:13:16,172 INFO    HandlerThread:67478 [interfaces.py:finish():202] Joined memory monitor
2024-09-15 14:13:16,172 INFO    HandlerThread:67478 [interfaces.py:finish():202] Joined network monitor
2024-09-15 14:13:16,172 DEBUG   SenderThread:67478 [sender.py:send_request():407] send_request: defer
2024-09-15 14:13:16,172 INFO    SenderThread:67478 [sender.py:send_request_defer():609] handle sender defer: 2
2024-09-15 14:13:16,172 INFO    SenderThread:67478 [sender.py:transition_state():613] send defer: 3
2024-09-15 14:13:16,172 DEBUG   SenderThread:67478 [sender.py:send():380] send: stats
2024-09-15 14:13:16,172 DEBUG   HandlerThread:67478 [handler.py:handle_request():146] handle_request: defer
2024-09-15 14:13:16,172 INFO    HandlerThread:67478 [handler.py:handle_request_defer():172] handle defer: 3
2024-09-15 14:13:16,172 DEBUG   SenderThread:67478 [sender.py:send_request():407] send_request: defer
2024-09-15 14:13:16,172 INFO    SenderThread:67478 [sender.py:send_request_defer():609] handle sender defer: 3
2024-09-15 14:13:16,172 INFO    SenderThread:67478 [sender.py:transition_state():613] send defer: 4
2024-09-15 14:13:16,172 DEBUG   HandlerThread:67478 [handler.py:handle_request():146] handle_request: defer
2024-09-15 14:13:16,172 INFO    HandlerThread:67478 [handler.py:handle_request_defer():172] handle defer: 4
2024-09-15 14:13:16,172 DEBUG   SenderThread:67478 [sender.py:send_request():407] send_request: defer
2024-09-15 14:13:16,172 INFO    SenderThread:67478 [sender.py:send_request_defer():609] handle sender defer: 4
2024-09-15 14:13:16,172 INFO    SenderThread:67478 [sender.py:transition_state():613] send defer: 5
2024-09-15 14:13:16,172 DEBUG   HandlerThread:67478 [handler.py:handle_request():146] handle_request: defer
2024-09-15 14:13:16,173 INFO    HandlerThread:67478 [handler.py:handle_request_defer():172] handle defer: 5
2024-09-15 14:13:16,173 DEBUG   SenderThread:67478 [sender.py:send():380] send: summary
2024-09-15 14:13:16,173 INFO    SenderThread:67478 [sender.py:_save_file():1380] saving file wandb-summary.json with policy end
2024-09-15 14:13:16,173 DEBUG   SenderThread:67478 [sender.py:send_request():407] send_request: defer
2024-09-15 14:13:16,173 INFO    SenderThread:67478 [sender.py:send_request_defer():609] handle sender defer: 5
2024-09-15 14:13:16,173 INFO    SenderThread:67478 [sender.py:transition_state():613] send defer: 6
2024-09-15 14:13:16,173 DEBUG   HandlerThread:67478 [handler.py:handle_request():146] handle_request: defer
2024-09-15 14:13:16,173 INFO    HandlerThread:67478 [handler.py:handle_request_defer():172] handle defer: 6
2024-09-15 14:13:16,173 DEBUG   SenderThread:67478 [sender.py:send_request():407] send_request: defer
2024-09-15 14:13:16,173 INFO    SenderThread:67478 [sender.py:send_request_defer():609] handle sender defer: 6
2024-09-15 14:13:16,175 DEBUG   HandlerThread:67478 [handler.py:handle_request():146] handle_request: status_report
2024-09-15 14:13:16,244 INFO    SenderThread:67478 [sender.py:transition_state():613] send defer: 7
2024-09-15 14:13:16,244 DEBUG   HandlerThread:67478 [handler.py:handle_request():146] handle_request: defer
2024-09-15 14:13:16,244 INFO    HandlerThread:67478 [handler.py:handle_request_defer():172] handle defer: 7
2024-09-15 14:13:16,244 DEBUG   SenderThread:67478 [sender.py:send_request():407] send_request: defer
2024-09-15 14:13:16,244 INFO    SenderThread:67478 [sender.py:send_request_defer():609] handle sender defer: 7
2024-09-15 14:13:16,883 INFO    Thread-12 :67478 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_141314-pyqruee8/files/config.yaml
2024-09-15 14:13:16,883 INFO    Thread-12 :67478 [dir_watcher.py:_on_file_created():271] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_141314-pyqruee8/files/wandb-summary.json
2024-09-15 14:13:16,884 INFO    Thread-12 :67478 [dir_watcher.py:_on_file_created():271] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_141314-pyqruee8/files/output.log
2024-09-15 14:13:17,166 DEBUG   HandlerThread:67478 [handler.py:handle_request():146] handle_request: poll_exit
2024-09-15 14:13:18,164 INFO    SenderThread:67478 [sender.py:transition_state():613] send defer: 8
2024-09-15 14:13:18,164 DEBUG   SenderThread:67478 [sender.py:send_request():407] send_request: poll_exit
2024-09-15 14:13:18,164 DEBUG   HandlerThread:67478 [handler.py:handle_request():146] handle_request: defer
2024-09-15 14:13:18,165 INFO    HandlerThread:67478 [handler.py:handle_request_defer():172] handle defer: 8
2024-09-15 14:13:18,165 DEBUG   SenderThread:67478 [sender.py:send_request():407] send_request: defer
2024-09-15 14:13:18,165 INFO    SenderThread:67478 [sender.py:send_request_defer():609] handle sender defer: 8
2024-09-15 14:13:18,165 INFO    SenderThread:67478 [job_builder.py:build():298] Attempting to build job artifact
2024-09-15 14:13:18,165 INFO    SenderThread:67478 [job_builder.py:_get_source_type():428] is repo sourced job
2024-09-15 14:13:18,167 DEBUG   HandlerThread:67478 [handler.py:handle_request():146] handle_request: poll_exit
2024-09-15 14:13:18,173 INFO    SenderThread:67478 [job_builder.py:build():404] adding wandb-job metadata file
2024-09-15 14:13:18,179 INFO    SenderThread:67478 [sender.py:transition_state():613] send defer: 9
2024-09-15 14:13:18,179 DEBUG   SenderThread:67478 [sender.py:send_request():407] send_request: poll_exit
2024-09-15 14:13:18,179 DEBUG   HandlerThread:67478 [handler.py:handle_request():146] handle_request: defer
2024-09-15 14:13:18,179 INFO    HandlerThread:67478 [handler.py:handle_request_defer():172] handle defer: 9
2024-09-15 14:13:18,179 DEBUG   SenderThread:67478 [sender.py:send():380] send: artifact
2024-09-15 14:13:18,441 INFO    SenderThread:67478 [sender.py:send_artifact():1458] sent artifact job-https___github.com_kcline07_Project-Build-an-ML-Pipeline-Starter.git_src_train_random_forest_run.py - {'id': 'QXJ0aWZhY3Q6MTIyOTc0NTQ5NQ==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ1NjUwODExNA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTIyOTc0NTQ5NQ==', 'versionIndex': 0}}}
2024-09-15 14:13:18,441 DEBUG   SenderThread:67478 [sender.py:send_request():407] send_request: defer
2024-09-15 14:13:18,441 INFO    SenderThread:67478 [sender.py:send_request_defer():609] handle sender defer: 9
2024-09-15 14:13:18,441 INFO    SenderThread:67478 [dir_watcher.py:finish():358] shutting down directory watcher
2024-09-15 14:13:18,884 INFO    Thread-12 :67478 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_141314-pyqruee8/files/output.log
2024-09-15 14:13:18,884 INFO    SenderThread:67478 [dir_watcher.py:finish():388] scan: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_141314-pyqruee8/files
2024-09-15 14:13:18,884 INFO    SenderThread:67478 [dir_watcher.py:finish():402] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_141314-pyqruee8/files/requirements.txt requirements.txt
2024-09-15 14:13:18,884 INFO    SenderThread:67478 [dir_watcher.py:finish():402] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_141314-pyqruee8/files/wandb-metadata.json wandb-metadata.json
2024-09-15 14:13:18,884 INFO    SenderThread:67478 [dir_watcher.py:finish():402] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_141314-pyqruee8/files/output.log output.log
2024-09-15 14:13:18,884 INFO    SenderThread:67478 [dir_watcher.py:finish():402] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_141314-pyqruee8/files/conda-environment.yaml conda-environment.yaml
2024-09-15 14:13:18,885 INFO    SenderThread:67478 [dir_watcher.py:finish():402] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_141314-pyqruee8/files/config.yaml config.yaml
2024-09-15 14:13:18,887 INFO    SenderThread:67478 [dir_watcher.py:finish():402] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_141314-pyqruee8/files/wandb-summary.json wandb-summary.json
2024-09-15 14:13:18,888 INFO    SenderThread:67478 [sender.py:transition_state():613] send defer: 10
2024-09-15 14:13:18,888 DEBUG   HandlerThread:67478 [handler.py:handle_request():146] handle_request: defer
2024-09-15 14:13:18,889 INFO    HandlerThread:67478 [handler.py:handle_request_defer():172] handle defer: 10
2024-09-15 14:13:18,889 DEBUG   SenderThread:67478 [sender.py:send_request():407] send_request: defer
2024-09-15 14:13:18,889 INFO    SenderThread:67478 [sender.py:send_request_defer():609] handle sender defer: 10
2024-09-15 14:13:18,889 INFO    SenderThread:67478 [file_pusher.py:finish():175] shutting down file pusher
2024-09-15 14:13:19,078 INFO    wandb-upload_0:67478 [upload_job.py:push():131] Uploaded file /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_141314-pyqruee8/files/requirements.txt
2024-09-15 14:13:19,151 INFO    wandb-upload_1:67478 [upload_job.py:push():131] Uploaded file /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_141314-pyqruee8/files/output.log
2024-09-15 14:13:19,167 DEBUG   HandlerThread:67478 [handler.py:handle_request():146] handle_request: poll_exit
2024-09-15 14:13:19,167 DEBUG   SenderThread:67478 [sender.py:send_request():407] send_request: poll_exit
2024-09-15 14:13:19,227 INFO    wandb-upload_2:67478 [upload_job.py:push():131] Uploaded file /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_141314-pyqruee8/files/conda-environment.yaml
2024-09-15 14:13:19,256 INFO    wandb-upload_4:67478 [upload_job.py:push():131] Uploaded file /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_141314-pyqruee8/files/wandb-summary.json
2024-09-15 14:13:19,260 INFO    wandb-upload_3:67478 [upload_job.py:push():131] Uploaded file /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_141314-pyqruee8/files/config.yaml
2024-09-15 14:13:19,461 INFO    Thread-11 (_thread_body):67478 [sender.py:transition_state():613] send defer: 11
2024-09-15 14:13:19,462 DEBUG   HandlerThread:67478 [handler.py:handle_request():146] handle_request: defer
2024-09-15 14:13:19,462 INFO    HandlerThread:67478 [handler.py:handle_request_defer():172] handle defer: 11
2024-09-15 14:13:19,462 DEBUG   SenderThread:67478 [sender.py:send_request():407] send_request: defer
2024-09-15 14:13:19,463 INFO    SenderThread:67478 [sender.py:send_request_defer():609] handle sender defer: 11
2024-09-15 14:13:19,463 INFO    SenderThread:67478 [file_pusher.py:join():181] waiting for file pusher
2024-09-15 14:13:19,463 INFO    SenderThread:67478 [sender.py:transition_state():613] send defer: 12
2024-09-15 14:13:19,463 DEBUG   HandlerThread:67478 [handler.py:handle_request():146] handle_request: defer
2024-09-15 14:13:19,463 INFO    HandlerThread:67478 [handler.py:handle_request_defer():172] handle defer: 12
2024-09-15 14:13:19,463 DEBUG   SenderThread:67478 [sender.py:send_request():407] send_request: defer
2024-09-15 14:13:19,463 INFO    SenderThread:67478 [sender.py:send_request_defer():609] handle sender defer: 12
2024-09-15 14:13:19,463 INFO    SenderThread:67478 [file_stream.py:finish():595] file stream finish called
2024-09-15 14:13:19,553 INFO    SenderThread:67478 [file_stream.py:finish():599] file stream finish is done
2024-09-15 14:13:19,554 INFO    SenderThread:67478 [sender.py:transition_state():613] send defer: 13
2024-09-15 14:13:19,554 DEBUG   HandlerThread:67478 [handler.py:handle_request():146] handle_request: defer
2024-09-15 14:13:19,554 INFO    HandlerThread:67478 [handler.py:handle_request_defer():172] handle defer: 13
2024-09-15 14:13:19,555 DEBUG   SenderThread:67478 [sender.py:send_request():407] send_request: defer
2024-09-15 14:13:19,555 INFO    SenderThread:67478 [sender.py:send_request_defer():609] handle sender defer: 13
2024-09-15 14:13:19,555 INFO    SenderThread:67478 [sender.py:transition_state():613] send defer: 14
2024-09-15 14:13:19,555 DEBUG   HandlerThread:67478 [handler.py:handle_request():146] handle_request: defer
2024-09-15 14:13:19,555 INFO    HandlerThread:67478 [handler.py:handle_request_defer():172] handle defer: 14
2024-09-15 14:13:19,556 DEBUG   SenderThread:67478 [sender.py:send():380] send: final
2024-09-15 14:13:19,556 DEBUG   SenderThread:67478 [sender.py:send():380] send: footer
2024-09-15 14:13:19,556 DEBUG   SenderThread:67478 [sender.py:send_request():407] send_request: defer
2024-09-15 14:13:19,556 INFO    SenderThread:67478 [sender.py:send_request_defer():609] handle sender defer: 14
2024-09-15 14:13:19,557 DEBUG   HandlerThread:67478 [handler.py:handle_request():146] handle_request: poll_exit
2024-09-15 14:13:19,557 DEBUG   SenderThread:67478 [sender.py:send_request():407] send_request: poll_exit
2024-09-15 14:13:19,558 DEBUG   HandlerThread:67478 [handler.py:handle_request():146] handle_request: poll_exit
2024-09-15 14:13:19,558 DEBUG   SenderThread:67478 [sender.py:send_request():407] send_request: poll_exit
2024-09-15 14:13:19,559 DEBUG   HandlerThread:67478 [handler.py:handle_request():146] handle_request: server_info
2024-09-15 14:13:19,559 DEBUG   HandlerThread:67478 [handler.py:handle_request():146] handle_request: get_summary
2024-09-15 14:13:19,559 DEBUG   HandlerThread:67478 [handler.py:handle_request():146] handle_request: sampled_history
2024-09-15 14:13:19,560 DEBUG   SenderThread:67478 [sender.py:send_request():407] send_request: server_info
2024-09-15 14:13:19,561 DEBUG   HandlerThread:67478 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-15 14:13:19,561 DEBUG   HandlerThread:67478 [handler.py:handle_request():146] handle_request: job_info
2024-09-15 14:13:19,600 DEBUG   SenderThread:67478 [sender.py:send_request():407] send_request: job_info
2024-09-15 14:13:19,601 INFO    MainThread:67478 [wandb_run.py:_footer_history_summary_info():3760] rendering history
2024-09-15 14:13:19,601 INFO    MainThread:67478 [wandb_run.py:_footer_history_summary_info():3792] rendering summary
2024-09-15 14:13:19,601 INFO    MainThread:67478 [wandb_run.py:_footer_sync_info():3719] logging synced files
2024-09-15 14:13:19,601 DEBUG   HandlerThread:67478 [handler.py:handle_request():146] handle_request: shutdown
2024-09-15 14:13:19,601 INFO    HandlerThread:67478 [handler.py:finish():866] shutting down handler
2024-09-15 14:13:20,562 INFO    WriterThread:67478 [datastore.py:close():294] close: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_141314-pyqruee8/run-pyqruee8.wandb
2024-09-15 14:13:20,601 INFO    SenderThread:67478 [sender.py:finish():1536] shutting down sender
2024-09-15 14:13:20,601 INFO    SenderThread:67478 [file_pusher.py:finish():175] shutting down file pusher
2024-09-15 14:13:20,601 INFO    SenderThread:67478 [file_pusher.py:join():181] waiting for file pusher
