2024-09-15 20:30:14,392 INFO    StreamThr :23127 [internal.py:wandb_internal():87] W&B internal server running at pid: 23127, started at: 2024-09-15 20:30:14.391614
2024-09-15 20:30:29,454 INFO    SenderThread:23127 [sender.py:send_request_defer():581] handle sender defer: 13
2024-09-15 20:30:29,454 INFO    SenderThread:23127 [sender.py:transition_state():585] send defer: 14
2024-09-15 20:30:29,454 DEBUG   HandlerThread:23127 [handler.py:handle_request():144] handle_request: defer
2024-09-15 20:30:29,454 INFO    HandlerThread:23127 [handler.py:handle_request_defer():170] handle defer: 14
2024-09-15 20:30:29,454 DEBUG   SenderThread:23127 [sender.py:send():334] send: final
2024-09-15 20:30:29,454 DEBUG   SenderThread:23127 [sender.py:send():334] send: footer
2024-09-15 20:30:29,454 DEBUG   SenderThread:23127 [sender.py:send_request():361] send_request: defer
2024-09-15 20:30:29,454 INFO    SenderThread:23127 [sender.py:send_request_defer():581] handle sender defer: 14
2024-09-15 20:30:29,455 DEBUG   HandlerThread:23127 [handler.py:handle_request():144] handle_request: poll_exit
2024-09-15 20:30:29,455 DEBUG   SenderThread:23127 [sender.py:send_request():361] send_request: poll_exit
2024-09-15 20:30:29,455 DEBUG   HandlerThread:23127 [handler.py:handle_request():144] handle_request: server_info
2024-09-15 20:30:29,455 DEBUG   SenderThread:23127 [sender.py:send_request():361] send_request: server_info
2024-09-15 20:30:29,457 DEBUG   HandlerThread:23127 [handler.py:handle_request():144] handle_request: get_summary
2024-09-15 20:30:29,457 DEBUG   HandlerThread:23127 [handler.py:handle_request():144] handle_request: sampled_history
2024-09-15 20:30:29,567 INFO    MainThread:23127 [wandb_run.py:_footer_history_summary_info():3427] rendering history
2024-09-15 20:30:29,567 INFO    MainThread:23127 [wandb_run.py:_footer_history_summary_info():3459] rendering summary
2024-09-15 20:30:29,567 INFO    MainThread:23127 [wandb_run.py:_footer_sync_info():3383] logging synced files
2024-09-15 20:30:29,567 DEBUG   HandlerThread:23127 [handler.py:handle_request():144] handle_request: shutdown
2024-09-15 20:30:29,567 INFO    HandlerThread:23127 [handler.py:finish():841] shutting down handler
2024-09-15 20:30:30,456 INFO    WriterThread:23127 [datastore.py:close():299] close: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_203014-5f7l8zq5/run-5f7l8zq5.wandb
2024-09-15 20:30:30,567 INFO    SenderThread:23127 [sender.py:finish():1491] shutting down sender
2024-09-15 20:30:30,567 INFO    SenderThread:23127 [file_pusher.py:finish():160] shutting down file pusher
2024-09-15 20:30:30,567 INFO    SenderThread:23127 [file_pusher.py:join():165] waiting for file pusher
