2024-09-15 21:37:43,842 INFO    StreamThr :47139 [internal.py:wandb_internal():87] W&B internal server running at pid: 47139, started at: 2024-09-15 21:37:43.841664
2024-09-15 21:37:44,306 DEBUG   HandlerThread:47139 [system_monitor.py:probe():181] {'os': 'Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.35', 'python': '3.9.19', 'heartbeatAt': '2024-09-16T01:37:44.293161', 'startedAt': '2024-09-16T01:37:43.836659', 'docker': None, 'cuda': None, 'args': ('--trainval_artifact', 'trainval_data.csv:latest', '--val_size', '0.2', '--random_seed', '42', '--stratify_by', 'neighbourhood_group', '--rf_config', '/home/kim/Project-Build-an-ML-Pipeline-Starter/multirun/2024-09-15/21-37-10/2/rf_config.json', '--max_tfidf_features', '5', '--output_artifact', 'random_forest_export'), 'state': 'running', 'program': '/home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/run.py', 'codePath': 'src/train_random_forest/run.py', 'git': {'remote': 'https://github.com/kcline07/Project-Build-an-ML-Pipeline-Starter.git', 'commit': 'd5a516407541ece4adda50488c36f73629b65cf1'}, 'email': None, 'root': '/home/kim/Project-Build-an-ML-Pipeline-Starter', 'host': 'GreenMonster-v2', 'username': 'kim', 'executable': '/home/kim/miniconda3/envs/mlflow-97debf430461df2fe13a68aba33219a0404e72c8/bin/python', 'cpu_count': 12, 'cpu_count_logical': 24, 'cpu_freq': {'current': 3417.5979999999986, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}], 'disk': {'total': 1006.853931427002, 'used': 31.128742218017578}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}], 'memory': {'total': 31.235851287841797}}
2024-09-15 21:37:44,307 INFO    HandlerThread:47139 [system_monitor.py:probe():182] Finished collecting system info
2024-09-15 21:37:44,307 INFO    HandlerThread:47139 [system_monitor.py:probe():185] Publishing system info
2024-09-15 21:37:44,307 DEBUG   HandlerThread:47139 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2024-09-15 21:37:44,307 DEBUG   HandlerThread:47139 [system_info.py:_save_pip():67] Saving pip packages done
2024-09-15 21:37:44,307 DEBUG   HandlerThread:47139 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2024-09-15 21:37:44,808 DEBUG   HandlerThread:47139 [system_info.py:_save_conda():86] Saving conda packages done
2024-09-15 21:37:44,808 INFO    HandlerThread:47139 [system_monitor.py:probe():187] Finished publishing system info
2024-09-15 21:37:44,810 DEBUG   SenderThread:47139 [sender.py:send():334] send: files
2024-09-15 21:37:44,810 INFO    SenderThread:47139 [sender.py:_save_file():1319] saving file wandb-metadata.json with policy now
2024-09-15 21:37:44,813 DEBUG   SenderThread:47139 [sender.py:send():334] send: telemetry
2024-09-15 21:37:44,813 DEBUG   HandlerThread:47139 [handler.py:handle_request():144] handle_request: stop_status
2024-09-15 21:37:44,814 DEBUG   SenderThread:47139 [sender.py:send_request():361] send_request: stop_status
2024-09-15 21:37:44,949 DEBUG   SenderThread:47139 [sender.py:send():334] send: config
2024-09-15 21:37:44,949 DEBUG   SenderThread:47139 [sender.py:send():334] send: config
2024-09-15 21:37:45,136 INFO    Thread-12 :47139 [dir_watcher.py:_on_file_created():275] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_213743-g84xipia/files/wandb-summary.json
2024-09-15 21:37:45,136 INFO    Thread-12 :47139 [dir_watcher.py:_on_file_created():275] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_213743-g84xipia/files/conda-environment.yaml
2024-09-15 21:37:45,136 INFO    Thread-12 :47139 [dir_watcher.py:_on_file_created():275] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_213743-g84xipia/files/wandb-metadata.json
2024-09-15 21:37:45,136 INFO    Thread-12 :47139 [dir_watcher.py:_on_file_created():275] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_213743-g84xipia/files/requirements.txt
2024-09-15 21:37:45,190 DEBUG   SenderThread:47139 [sender.py:send():334] send: use_artifact
2024-09-15 21:37:45,241 INFO    Thread-15 :47139 [upload_job.py:push():143] Uploaded file /tmp/tmp7i8dxxpnwandb/3mpn62s9-wandb-metadata.json
2024-09-15 21:37:46,136 INFO    Thread-12 :47139 [dir_watcher.py:_on_file_created():275] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_213743-g84xipia/files/output.log
2024-09-15 21:37:46,808 DEBUG   HandlerThread:47139 [handler.py:handle_request():144] handle_request: log_artifact
2024-09-15 21:37:46,808 DEBUG   SenderThread:47139 [sender.py:send_request():361] send_request: log_artifact
2024-09-15 21:37:47,180 DEBUG   HandlerThread:47139 [handler.py:handle_request():144] handle_request: partial_history
2024-09-15 21:37:47,501 INFO    Thread-18 :47139 [upload_job.py:push():98] Skipped uploading /home/kim/.local/share/wandb/artifacts/staging/tmpvirow_cy
2024-09-15 21:37:47,501 INFO    Thread-19 :47139 [upload_job.py:push():98] Skipped uploading /home/kim/.local/share/wandb/artifacts/staging/tmp3xtgug1a
2024-09-15 21:37:47,502 INFO    Thread-21 :47139 [upload_job.py:push():98] Skipped uploading /home/kim/.local/share/wandb/artifacts/staging/tmphnse4iy9
2024-09-15 21:37:47,502 INFO    Thread-22 :47139 [upload_job.py:push():98] Skipped uploading /home/kim/.local/share/wandb/artifacts/staging/tmp9rn49j77
2024-09-15 21:37:47,721 INFO    Thread-17 :47139 [upload_job.py:push():101] Uploaded file /home/kim/.local/share/wandb/artifacts/staging/tmp30oimn_e
2024-09-15 21:37:48,136 INFO    Thread-12 :47139 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_213743-g84xipia/files/output.log
2024-09-15 21:37:48,137 INFO    Thread-12 :47139 [dir_watcher.py:_on_file_created():275] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_213743-g84xipia/files/media/images/feature_importance_0_9d743e1d875eefc8dd99.png
2024-09-15 21:37:48,137 INFO    Thread-12 :47139 [dir_watcher.py:_on_file_created():275] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_213743-g84xipia/files/media
2024-09-15 21:37:48,137 INFO    Thread-12 :47139 [dir_watcher.py:_on_file_created():275] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_213743-g84xipia/files/media/images
2024-09-15 21:37:48,183 DEBUG   HandlerThread:47139 [handler.py:handle_request():144] handle_request: poll_exit
2024-09-15 21:37:48,464 INFO    Thread-20 :47139 [upload_job.py:push():101] Uploaded file /home/kim/.local/share/wandb/artifacts/staging/tmpzu2qifar
2024-09-15 21:37:48,544 INFO    Thread-23 :47139 [upload_job.py:push():143] Uploaded file /tmp/tmp7i8dxxpnwandb/7kht15dz-media/images/feature_importance_0_9d743e1d875eefc8dd99.png
2024-09-15 21:37:49,116 INFO    SenderThread:47139 [sender.py:send_request_log_artifact():1379] logged artifact random_forest_export - {'id': 'QXJ0aWZhY3Q6MTIzMDA4NDUzMA==', 'digest': 'bffbc9385ef9ded8ea3f2acb11cc677b', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ1NjU2Nzc3OA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTIzMDA4NDM1OQ==', 'versionIndex': 17}}, 'version': 'latest'}
2024-09-15 21:37:49,117 DEBUG   SenderThread:47139 [sender.py:send_request():361] send_request: summary_record
2024-09-15 21:37:49,117 DEBUG   HandlerThread:47139 [handler.py:handle_request():144] handle_request: status_report
2024-09-15 21:37:49,117 INFO    SenderThread:47139 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-09-15 21:37:49,117 DEBUG   SenderThread:47139 [sender.py:send_request():361] send_request: summary_record
2024-09-15 21:37:49,118 INFO    SenderThread:47139 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-09-15 21:37:49,118 DEBUG   SenderThread:47139 [sender.py:send():334] send: files
2024-09-15 21:37:49,118 INFO    SenderThread:47139 [sender.py:_save_file():1319] saving file media/images/feature_importance_0_9d743e1d875eefc8dd99.png with policy now
2024-09-15 21:37:49,118 DEBUG   SenderThread:47139 [sender.py:send():334] send: history
2024-09-15 21:37:49,118 DEBUG   SenderThread:47139 [sender.py:send_request():361] send_request: summary_record
2024-09-15 21:37:49,118 INFO    SenderThread:47139 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-09-15 21:37:49,118 DEBUG   SenderThread:47139 [sender.py:send():334] send: exit
2024-09-15 21:37:49,118 INFO    SenderThread:47139 [sender.py:send_exit():557] handling exit code: 0
2024-09-15 21:37:49,118 INFO    SenderThread:47139 [sender.py:send_exit():559] handling runtime: 2
2024-09-15 21:37:49,118 INFO    SenderThread:47139 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-09-15 21:37:49,118 INFO    SenderThread:47139 [sender.py:send_exit():565] send defer
2024-09-15 21:37:49,118 DEBUG   SenderThread:47139 [sender.py:send_request():361] send_request: poll_exit
2024-09-15 21:37:49,119 DEBUG   HandlerThread:47139 [handler.py:handle_request():144] handle_request: defer
2024-09-15 21:37:49,119 INFO    HandlerThread:47139 [handler.py:handle_request_defer():170] handle defer: 0
2024-09-15 21:37:49,119 DEBUG   SenderThread:47139 [sender.py:send_request():361] send_request: defer
2024-09-15 21:37:49,119 INFO    SenderThread:47139 [sender.py:send_request_defer():581] handle sender defer: 0
2024-09-15 21:37:49,119 INFO    SenderThread:47139 [sender.py:transition_state():585] send defer: 1
2024-09-15 21:37:49,119 DEBUG   HandlerThread:47139 [handler.py:handle_request():144] handle_request: defer
2024-09-15 21:37:49,119 INFO    HandlerThread:47139 [handler.py:handle_request_defer():170] handle defer: 1
2024-09-15 21:37:49,119 DEBUG   SenderThread:47139 [sender.py:send_request():361] send_request: defer
2024-09-15 21:37:49,119 INFO    SenderThread:47139 [sender.py:send_request_defer():581] handle sender defer: 1
2024-09-15 21:37:49,119 INFO    SenderThread:47139 [sender.py:transition_state():585] send defer: 2
2024-09-15 21:37:49,121 DEBUG   HandlerThread:47139 [handler.py:handle_request():144] handle_request: defer
2024-09-15 21:37:49,121 INFO    HandlerThread:47139 [handler.py:handle_request_defer():170] handle defer: 2
2024-09-15 21:37:49,121 INFO    HandlerThread:47139 [system_monitor.py:finish():161] Stopping system monitor
2024-09-15 21:37:49,121 DEBUG   SystemMonitor:47139 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2024-09-15 21:37:49,121 DEBUG   SystemMonitor:47139 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2024-09-15 21:37:49,121 DEBUG   SystemMonitor:47139 [system_monitor.py:_start():141] Publishing last batch of metrics
2024-09-15 21:37:49,122 INFO    HandlerThread:47139 [interfaces.py:finish():175] Joined cpu
2024-09-15 21:37:49,122 INFO    HandlerThread:47139 [interfaces.py:finish():175] Joined disk
2024-09-15 21:37:49,124 INFO    HandlerThread:47139 [interfaces.py:finish():175] Joined gpu
2024-09-15 21:37:49,124 INFO    HandlerThread:47139 [interfaces.py:finish():175] Joined memory
2024-09-15 21:37:49,124 INFO    HandlerThread:47139 [interfaces.py:finish():175] Joined network
2024-09-15 21:37:49,125 DEBUG   SenderThread:47139 [sender.py:send_request():361] send_request: defer
2024-09-15 21:37:49,125 INFO    SenderThread:47139 [sender.py:send_request_defer():581] handle sender defer: 2
2024-09-15 21:37:49,125 INFO    SenderThread:47139 [sender.py:transition_state():585] send defer: 3
2024-09-15 21:37:49,125 DEBUG   SenderThread:47139 [sender.py:send():334] send: stats
2024-09-15 21:37:49,125 DEBUG   HandlerThread:47139 [handler.py:handle_request():144] handle_request: defer
2024-09-15 21:37:49,125 INFO    HandlerThread:47139 [handler.py:handle_request_defer():170] handle defer: 3
2024-09-15 21:37:49,125 DEBUG   SenderThread:47139 [sender.py:send_request():361] send_request: defer
2024-09-15 21:37:49,125 INFO    SenderThread:47139 [sender.py:send_request_defer():581] handle sender defer: 3
2024-09-15 21:37:49,125 INFO    SenderThread:47139 [sender.py:transition_state():585] send defer: 4
2024-09-15 21:37:49,125 DEBUG   HandlerThread:47139 [handler.py:handle_request():144] handle_request: defer
2024-09-15 21:37:49,125 INFO    HandlerThread:47139 [handler.py:handle_request_defer():170] handle defer: 4
2024-09-15 21:37:49,125 DEBUG   SenderThread:47139 [sender.py:send_request():361] send_request: defer
2024-09-15 21:37:49,125 INFO    SenderThread:47139 [sender.py:send_request_defer():581] handle sender defer: 4
2024-09-15 21:37:49,125 INFO    SenderThread:47139 [sender.py:transition_state():585] send defer: 5
2024-09-15 21:37:49,125 DEBUG   HandlerThread:47139 [handler.py:handle_request():144] handle_request: defer
2024-09-15 21:37:49,125 INFO    HandlerThread:47139 [handler.py:handle_request_defer():170] handle defer: 5
2024-09-15 21:37:49,126 DEBUG   SenderThread:47139 [sender.py:send():334] send: summary
2024-09-15 21:37:49,126 INFO    SenderThread:47139 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-09-15 21:37:49,126 DEBUG   SenderThread:47139 [sender.py:send_request():361] send_request: defer
2024-09-15 21:37:49,126 INFO    SenderThread:47139 [sender.py:send_request_defer():581] handle sender defer: 5
2024-09-15 21:37:49,126 INFO    SenderThread:47139 [sender.py:transition_state():585] send defer: 6
2024-09-15 21:37:49,126 DEBUG   HandlerThread:47139 [handler.py:handle_request():144] handle_request: defer
2024-09-15 21:37:49,126 INFO    HandlerThread:47139 [handler.py:handle_request_defer():170] handle defer: 6
2024-09-15 21:37:49,126 DEBUG   SenderThread:47139 [sender.py:send_request():361] send_request: defer
2024-09-15 21:37:49,126 INFO    SenderThread:47139 [sender.py:send_request_defer():581] handle sender defer: 6
2024-09-15 21:37:49,128 DEBUG   HandlerThread:47139 [handler.py:handle_request():144] handle_request: status_report
2024-09-15 21:37:49,137 INFO    Thread-12 :47139 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_213743-g84xipia/files/wandb-summary.json
2024-09-15 21:37:49,183 DEBUG   HandlerThread:47139 [handler.py:handle_request():144] handle_request: poll_exit
2024-09-15 21:37:49,231 INFO    SenderThread:47139 [sender.py:transition_state():585] send defer: 7
2024-09-15 21:37:49,231 DEBUG   SenderThread:47139 [sender.py:send_request():361] send_request: poll_exit
2024-09-15 21:37:49,232 DEBUG   HandlerThread:47139 [handler.py:handle_request():144] handle_request: defer
2024-09-15 21:37:49,232 INFO    HandlerThread:47139 [handler.py:handle_request_defer():170] handle defer: 7
2024-09-15 21:37:49,232 DEBUG   SenderThread:47139 [sender.py:send_request():361] send_request: defer
2024-09-15 21:37:49,232 INFO    SenderThread:47139 [sender.py:send_request_defer():581] handle sender defer: 7
2024-09-15 21:37:49,505 INFO    SenderThread:47139 [sender.py:transition_state():585] send defer: 8
2024-09-15 21:37:49,505 DEBUG   HandlerThread:47139 [handler.py:handle_request():144] handle_request: defer
2024-09-15 21:37:49,505 INFO    HandlerThread:47139 [handler.py:handle_request_defer():170] handle defer: 8
2024-09-15 21:37:49,505 DEBUG   SenderThread:47139 [sender.py:send_request():361] send_request: defer
2024-09-15 21:37:49,505 INFO    SenderThread:47139 [sender.py:send_request_defer():581] handle sender defer: 8
2024-09-15 21:37:49,512 INFO    SenderThread:47139 [sender.py:transition_state():585] send defer: 9
2024-09-15 21:37:49,512 DEBUG   HandlerThread:47139 [handler.py:handle_request():144] handle_request: defer
2024-09-15 21:37:49,512 INFO    HandlerThread:47139 [handler.py:handle_request_defer():170] handle defer: 9
2024-09-15 21:37:49,512 DEBUG   SenderThread:47139 [sender.py:send():334] send: artifact
2024-09-15 21:37:49,653 INFO    Thread-24 :47139 [upload_job.py:push():143] Uploaded file /tmp/tmp7i8dxxpnwandb/2ybca3zm-media/images/feature_importance_0_9d743e1d875eefc8dd99.png
2024-09-15 21:37:50,022 INFO    SenderThread:47139 [sender.py:send_artifact():1415] sent artifact job-https___github.com_kcline07_Project-Build-an-ML-Pipeline-Starter.git_src_train_random_forest_run.py - {'id': 'QXJ0aWZhY3Q6MTIzMDAwNDEwNw==', 'digest': 'cfce0235f4ded04a234d4d3873947d14', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-https___github.com_kcline07_Project-Build-an-ML-Pipeline-Starter.git_src_train_random_forest_run.py', 'alias': 'v1'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ1NjUwODExNA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTIzMDAwNDEwNw==', 'versionIndex': 1}}, 'version': 'v1'}
2024-09-15 21:37:50,022 DEBUG   SenderThread:47139 [sender.py:send_request():361] send_request: defer
2024-09-15 21:37:50,022 INFO    SenderThread:47139 [sender.py:send_request_defer():581] handle sender defer: 9
2024-09-15 21:37:50,022 INFO    SenderThread:47139 [dir_watcher.py:finish():362] shutting down directory watcher
2024-09-15 21:37:50,137 INFO    SenderThread:47139 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_213743-g84xipia/files/config.yaml
2024-09-15 21:37:50,137 INFO    SenderThread:47139 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_213743-g84xipia/files/output.log
2024-09-15 21:37:50,137 INFO    SenderThread:47139 [dir_watcher.py:finish():392] scan: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_213743-g84xipia/files
2024-09-15 21:37:50,137 INFO    SenderThread:47139 [dir_watcher.py:finish():406] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_213743-g84xipia/files/requirements.txt requirements.txt
2024-09-15 21:37:50,138 INFO    SenderThread:47139 [dir_watcher.py:finish():406] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_213743-g84xipia/files/wandb-metadata.json wandb-metadata.json
2024-09-15 21:37:50,138 INFO    SenderThread:47139 [dir_watcher.py:finish():406] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_213743-g84xipia/files/output.log output.log
2024-09-15 21:37:50,138 INFO    SenderThread:47139 [dir_watcher.py:finish():406] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_213743-g84xipia/files/conda-environment.yaml conda-environment.yaml
2024-09-15 21:37:50,140 INFO    SenderThread:47139 [dir_watcher.py:finish():406] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_213743-g84xipia/files/config.yaml config.yaml
2024-09-15 21:37:50,140 INFO    SenderThread:47139 [dir_watcher.py:finish():406] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_213743-g84xipia/files/wandb-summary.json wandb-summary.json
2024-09-15 21:37:50,142 INFO    SenderThread:47139 [dir_watcher.py:finish():406] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_213743-g84xipia/files/media/images/feature_importance_0_9d743e1d875eefc8dd99.png media/images/feature_importance_0_9d743e1d875eefc8dd99.png
2024-09-15 21:37:50,142 INFO    SenderThread:47139 [sender.py:transition_state():585] send defer: 10
2024-09-15 21:37:50,143 DEBUG   HandlerThread:47139 [handler.py:handle_request():144] handle_request: defer
2024-09-15 21:37:50,143 INFO    HandlerThread:47139 [handler.py:handle_request_defer():170] handle defer: 10
2024-09-15 21:37:50,144 DEBUG   SenderThread:47139 [sender.py:send_request():361] send_request: defer
2024-09-15 21:37:50,144 INFO    SenderThread:47139 [sender.py:send_request_defer():581] handle sender defer: 10
2024-09-15 21:37:50,144 INFO    SenderThread:47139 [file_pusher.py:finish():160] shutting down file pusher
2024-09-15 21:37:50,184 DEBUG   HandlerThread:47139 [handler.py:handle_request():144] handle_request: poll_exit
2024-09-15 21:37:50,184 DEBUG   SenderThread:47139 [sender.py:send_request():361] send_request: poll_exit
2024-09-15 21:37:50,505 INFO    Thread-28 :47139 [upload_job.py:push():143] Uploaded file /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_213743-g84xipia/files/config.yaml
2024-09-15 21:37:50,507 INFO    Thread-25 :47139 [upload_job.py:push():143] Uploaded file /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_213743-g84xipia/files/requirements.txt
2024-09-15 21:37:50,550 INFO    Thread-27 :47139 [upload_job.py:push():143] Uploaded file /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_213743-g84xipia/files/conda-environment.yaml
2024-09-15 21:37:50,577 INFO    Thread-26 :47139 [upload_job.py:push():143] Uploaded file /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_213743-g84xipia/files/output.log
2024-09-15 21:37:50,636 INFO    Thread-29 :47139 [upload_job.py:push():143] Uploaded file /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_213743-g84xipia/files/wandb-summary.json
2024-09-15 21:37:50,836 INFO    Thread-11 :47139 [sender.py:transition_state():585] send defer: 11
2024-09-15 21:37:50,837 DEBUG   HandlerThread:47139 [handler.py:handle_request():144] handle_request: defer
2024-09-15 21:37:50,837 INFO    HandlerThread:47139 [handler.py:handle_request_defer():170] handle defer: 11
2024-09-15 21:37:50,837 DEBUG   SenderThread:47139 [sender.py:send_request():361] send_request: defer
2024-09-15 21:37:50,837 INFO    SenderThread:47139 [sender.py:send_request_defer():581] handle sender defer: 11
2024-09-15 21:37:50,837 INFO    SenderThread:47139 [file_pusher.py:join():165] waiting for file pusher
2024-09-15 21:37:50,837 INFO    SenderThread:47139 [sender.py:transition_state():585] send defer: 12
2024-09-15 21:37:50,837 DEBUG   HandlerThread:47139 [handler.py:handle_request():144] handle_request: defer
2024-09-15 21:37:50,837 INFO    HandlerThread:47139 [handler.py:handle_request_defer():170] handle defer: 12
2024-09-15 21:37:50,837 DEBUG   SenderThread:47139 [sender.py:send_request():361] send_request: defer
2024-09-15 21:37:50,837 INFO    SenderThread:47139 [sender.py:send_request_defer():581] handle sender defer: 12
2024-09-15 21:37:50,906 INFO    SenderThread:47139 [sender.py:transition_state():585] send defer: 13
2024-09-15 21:37:50,907 DEBUG   HandlerThread:47139 [handler.py:handle_request():144] handle_request: defer
2024-09-15 21:37:50,907 INFO    HandlerThread:47139 [handler.py:handle_request_defer():170] handle defer: 13
2024-09-15 21:37:50,907 DEBUG   SenderThread:47139 [sender.py:send_request():361] send_request: defer
2024-09-15 21:37:50,907 INFO    SenderThread:47139 [sender.py:send_request_defer():581] handle sender defer: 13
2024-09-15 21:37:50,908 INFO    SenderThread:47139 [sender.py:transition_state():585] send defer: 14
2024-09-15 21:37:50,908 DEBUG   HandlerThread:47139 [handler.py:handle_request():144] handle_request: defer
