2024-09-15 23:05:11,661 INFO    StreamThr :77481 [internal.py:wandb_internal():87] W&B internal server running at pid: 77481, started at: 2024-09-15 23:05:11.660712
2024-09-15 23:05:19,711 DEBUG   SenderThread:77481 [sender.py:send_request():361] send_request: defer
2024-09-15 23:05:19,711 INFO    SenderThread:77481 [sender.py:send_request_defer():581] handle sender defer: 13
2024-09-15 23:05:19,711 INFO    SenderThread:77481 [sender.py:transition_state():585] send defer: 14
2024-09-15 23:05:19,711 DEBUG   HandlerThread:77481 [handler.py:handle_request():144] handle_request: defer
2024-09-15 23:05:19,711 INFO    HandlerThread:77481 [handler.py:handle_request_defer():170] handle defer: 14
2024-09-15 23:05:19,712 DEBUG   SenderThread:77481 [sender.py:send():334] send: final
2024-09-15 23:05:19,712 DEBUG   SenderThread:77481 [sender.py:send():334] send: footer
2024-09-15 23:05:19,712 DEBUG   SenderThread:77481 [sender.py:send_request():361] send_request: defer
2024-09-15 23:05:19,712 INFO    SenderThread:77481 [sender.py:send_request_defer():581] handle sender defer: 14
2024-09-15 23:05:19,712 DEBUG   HandlerThread:77481 [handler.py:handle_request():144] handle_request: poll_exit
2024-09-15 23:05:19,712 DEBUG   SenderThread:77481 [sender.py:send_request():361] send_request: poll_exit
2024-09-15 23:05:19,712 DEBUG   HandlerThread:77481 [handler.py:handle_request():144] handle_request: poll_exit
2024-09-15 23:05:19,712 DEBUG   HandlerThread:77481 [handler.py:handle_request():144] handle_request: server_info
2024-09-15 23:05:19,713 DEBUG   SenderThread:77481 [sender.py:send_request():361] send_request: poll_exit
2024-09-15 23:05:19,713 DEBUG   SenderThread:77481 [sender.py:send_request():361] send_request: server_info
2024-09-15 23:05:19,714 DEBUG   HandlerThread:77481 [handler.py:handle_request():144] handle_request: get_summary
2024-09-15 23:05:19,714 DEBUG   HandlerThread:77481 [handler.py:handle_request():144] handle_request: sampled_history
2024-09-15 23:05:19,823 INFO    MainThread:77481 [wandb_run.py:_footer_history_summary_info():3427] rendering history
2024-09-15 23:05:19,823 INFO    MainThread:77481 [wandb_run.py:_footer_history_summary_info():3459] rendering summary
2024-09-15 23:05:19,823 INFO    MainThread:77481 [wandb_run.py:_footer_sync_info():3383] logging synced files
2024-09-15 23:05:19,823 DEBUG   HandlerThread:77481 [handler.py:handle_request():144] handle_request: shutdown
2024-09-15 23:05:19,823 INFO    HandlerThread:77481 [handler.py:finish():841] shutting down handler
2024-09-15 23:05:20,713 INFO    WriterThread:77481 [datastore.py:close():299] close: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230511-mn1ui4db/run-mn1ui4db.wandb
2024-09-15 23:05:20,822 INFO    SenderThread:77481 [sender.py:finish():1491] shutting down sender
2024-09-15 23:05:20,823 INFO    SenderThread:77481 [file_pusher.py:finish():160] shutting down file pusher
2024-09-15 23:05:20,823 INFO    SenderThread:77481 [file_pusher.py:join():165] waiting for file pusher
