2024-09-15 23:05:40,031 INFO    StreamThr :78181 [internal.py:wandb_internal():87] W&B internal server running at pid: 78181, started at: 2024-09-15 23:05:40.031323
2024-09-15 23:05:42,309 INFO    Thread-12 :78181 [dir_watcher.py:_on_file_created():275] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230540-u30fcepv/files/output.log
2024-09-15 23:05:43,382 DEBUG   HandlerThread:78181 [handler.py:handle_request():144] handle_request: log_artifact
2024-09-15 23:05:43,382 DEBUG   SenderThread:78181 [sender.py:send_request():361] send_request: log_artifact
2024-09-15 23:05:43,785 DEBUG   HandlerThread:78181 [handler.py:handle_request():144] handle_request: partial_history
2024-09-15 23:05:44,065 INFO    Thread-21 :78181 [upload_job.py:push():98] Skipped uploading /home/kim/.local/share/wandb/artifacts/staging/tmpc_yvi870
2024-09-15 23:05:44,065 INFO    Thread-18 :78181 [upload_job.py:push():98] Skipped uploading /home/kim/.local/share/wandb/artifacts/staging/tmpq6tadr3_
2024-09-15 23:05:44,065 INFO    Thread-19 :78181 [upload_job.py:push():98] Skipped uploading /home/kim/.local/share/wandb/artifacts/staging/tmpay3ta76u
2024-09-15 23:05:44,065 INFO    Thread-22 :78181 [upload_job.py:push():98] Skipped uploading /home/kim/.local/share/wandb/artifacts/staging/tmpmym486ua
2024-09-15 23:05:44,253 INFO    Thread-17 :78181 [upload_job.py:push():101] Uploaded file /home/kim/.local/share/wandb/artifacts/staging/tmpmxen0xh9
2024-09-15 23:05:44,310 INFO    Thread-12 :78181 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230540-u30fcepv/files/output.log
2024-09-15 23:05:44,310 INFO    Thread-12 :78181 [dir_watcher.py:_on_file_created():275] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230540-u30fcepv/files/media/images/feature_importance_0_38137d4e4b49b01d54f8.png
2024-09-15 23:05:44,310 INFO    Thread-12 :78181 [dir_watcher.py:_on_file_created():275] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230540-u30fcepv/files/media/images
2024-09-15 23:05:44,310 INFO    Thread-12 :78181 [dir_watcher.py:_on_file_created():275] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230540-u30fcepv/files/media
2024-09-15 23:05:44,789 DEBUG   HandlerThread:78181 [handler.py:handle_request():144] handle_request: poll_exit
2024-09-15 23:05:44,912 INFO    Thread-23 :78181 [upload_job.py:push():143] Uploaded file /tmp/tmp0w0jbm1jwandb/n5emxw4s-media/images/feature_importance_0_38137d4e4b49b01d54f8.png
2024-09-15 23:05:45,494 INFO    Thread-20 :78181 [upload_job.py:push():101] Uploaded file /home/kim/.local/share/wandb/artifacts/staging/tmpw3i1u1qv
2024-09-15 23:05:46,219 INFO    SenderThread:78181 [sender.py:send_request_log_artifact():1379] logged artifact random_forest_export - {'id': 'QXJ0aWZhY3Q6MTIzMDE1NTYxMg==', 'digest': '494855112be885fd12972d760edc8270', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ1NjYwMTQ4MA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTIzMDE1NTQzOA==', 'versionIndex': 2}}, 'version': 'latest'}
2024-09-15 23:05:46,220 DEBUG   SenderThread:78181 [sender.py:send_request():361] send_request: summary_record
2024-09-15 23:05:46,220 DEBUG   HandlerThread:78181 [handler.py:handle_request():144] handle_request: status_report
2024-09-15 23:05:46,221 INFO    SenderThread:78181 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-09-15 23:05:46,221 DEBUG   SenderThread:78181 [sender.py:send_request():361] send_request: summary_record
2024-09-15 23:05:46,221 INFO    SenderThread:78181 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-09-15 23:05:46,221 DEBUG   SenderThread:78181 [sender.py:send():334] send: files
2024-09-15 23:05:46,221 INFO    SenderThread:78181 [sender.py:_save_file():1319] saving file media/images/feature_importance_0_38137d4e4b49b01d54f8.png with policy now
2024-09-15 23:05:46,221 DEBUG   SenderThread:78181 [sender.py:send():334] send: history
2024-09-15 23:05:46,221 DEBUG   SenderThread:78181 [sender.py:send_request():361] send_request: summary_record
2024-09-15 23:05:46,222 INFO    SenderThread:78181 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-09-15 23:05:46,222 DEBUG   SenderThread:78181 [sender.py:send():334] send: exit
2024-09-15 23:05:46,222 INFO    SenderThread:78181 [sender.py:send_exit():557] handling exit code: 0
2024-09-15 23:05:46,222 INFO    SenderThread:78181 [sender.py:send_exit():559] handling runtime: 3
2024-09-15 23:05:46,222 INFO    SenderThread:78181 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-09-15 23:05:46,222 INFO    SenderThread:78181 [sender.py:send_exit():565] send defer
2024-09-15 23:05:46,222 DEBUG   SenderThread:78181 [sender.py:send_request():361] send_request: poll_exit
2024-09-15 23:05:46,222 DEBUG   HandlerThread:78181 [handler.py:handle_request():144] handle_request: defer
2024-09-15 23:05:46,222 INFO    HandlerThread:78181 [handler.py:handle_request_defer():170] handle defer: 0
2024-09-15 23:05:46,222 DEBUG   SenderThread:78181 [sender.py:send_request():361] send_request: defer
2024-09-15 23:05:46,222 INFO    SenderThread:78181 [sender.py:send_request_defer():581] handle sender defer: 0
2024-09-15 23:05:46,222 INFO    SenderThread:78181 [sender.py:transition_state():585] send defer: 1
2024-09-15 23:05:46,223 DEBUG   HandlerThread:78181 [handler.py:handle_request():144] handle_request: defer
2024-09-15 23:05:46,223 INFO    HandlerThread:78181 [handler.py:handle_request_defer():170] handle defer: 1
2024-09-15 23:05:46,223 DEBUG   SenderThread:78181 [sender.py:send_request():361] send_request: defer
2024-09-15 23:05:46,223 INFO    SenderThread:78181 [sender.py:send_request_defer():581] handle sender defer: 1
2024-09-15 23:05:46,223 INFO    SenderThread:78181 [sender.py:transition_state():585] send defer: 2
2024-09-15 23:05:46,223 DEBUG   HandlerThread:78181 [handler.py:handle_request():144] handle_request: defer
2024-09-15 23:05:46,223 INFO    HandlerThread:78181 [handler.py:handle_request_defer():170] handle defer: 2
2024-09-15 23:05:46,223 INFO    HandlerThread:78181 [system_monitor.py:finish():161] Stopping system monitor
2024-09-15 23:05:46,224 DEBUG   SystemMonitor:78181 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2024-09-15 23:05:46,225 DEBUG   SystemMonitor:78181 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2024-09-15 23:05:46,225 DEBUG   SystemMonitor:78181 [system_monitor.py:_start():141] Publishing last batch of metrics
2024-09-15 23:05:46,225 INFO    HandlerThread:78181 [interfaces.py:finish():175] Joined cpu
2024-09-15 23:05:46,225 INFO    HandlerThread:78181 [interfaces.py:finish():175] Joined disk
2024-09-15 23:05:46,229 INFO    HandlerThread:78181 [interfaces.py:finish():175] Joined gpu
2024-09-15 23:05:46,229 INFO    HandlerThread:78181 [interfaces.py:finish():175] Joined memory
2024-09-15 23:05:46,229 INFO    HandlerThread:78181 [interfaces.py:finish():175] Joined network
2024-09-15 23:05:46,229 DEBUG   SenderThread:78181 [sender.py:send_request():361] send_request: defer
2024-09-15 23:05:46,229 INFO    SenderThread:78181 [sender.py:send_request_defer():581] handle sender defer: 2
2024-09-15 23:05:46,229 INFO    SenderThread:78181 [sender.py:transition_state():585] send defer: 3
2024-09-15 23:05:46,229 DEBUG   SenderThread:78181 [sender.py:send():334] send: stats
2024-09-15 23:05:46,229 DEBUG   HandlerThread:78181 [handler.py:handle_request():144] handle_request: defer
2024-09-15 23:05:46,229 INFO    HandlerThread:78181 [handler.py:handle_request_defer():170] handle defer: 3
2024-09-15 23:05:46,229 DEBUG   SenderThread:78181 [sender.py:send_request():361] send_request: defer
2024-09-15 23:05:46,229 INFO    SenderThread:78181 [sender.py:send_request_defer():581] handle sender defer: 3
2024-09-15 23:05:46,229 INFO    SenderThread:78181 [sender.py:transition_state():585] send defer: 4
2024-09-15 23:05:46,229 DEBUG   HandlerThread:78181 [handler.py:handle_request():144] handle_request: defer
2024-09-15 23:05:46,229 INFO    HandlerThread:78181 [handler.py:handle_request_defer():170] handle defer: 4
2024-09-15 23:05:46,230 DEBUG   SenderThread:78181 [sender.py:send_request():361] send_request: defer
2024-09-15 23:05:46,230 INFO    SenderThread:78181 [sender.py:send_request_defer():581] handle sender defer: 4
2024-09-15 23:05:46,230 INFO    SenderThread:78181 [sender.py:transition_state():585] send defer: 5
2024-09-15 23:05:46,230 DEBUG   HandlerThread:78181 [handler.py:handle_request():144] handle_request: defer
2024-09-15 23:05:46,230 INFO    HandlerThread:78181 [handler.py:handle_request_defer():170] handle defer: 5
2024-09-15 23:05:46,230 DEBUG   SenderThread:78181 [sender.py:send():334] send: summary
2024-09-15 23:05:46,230 INFO    SenderThread:78181 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-09-15 23:05:46,230 DEBUG   SenderThread:78181 [sender.py:send_request():361] send_request: defer
2024-09-15 23:05:46,230 INFO    SenderThread:78181 [sender.py:send_request_defer():581] handle sender defer: 5
2024-09-15 23:05:46,230 INFO    SenderThread:78181 [sender.py:transition_state():585] send defer: 6
2024-09-15 23:05:46,230 DEBUG   HandlerThread:78181 [handler.py:handle_request():144] handle_request: defer
2024-09-15 23:05:46,230 INFO    HandlerThread:78181 [handler.py:handle_request_defer():170] handle defer: 6
2024-09-15 23:05:46,230 DEBUG   SenderThread:78181 [sender.py:send_request():361] send_request: defer
2024-09-15 23:05:46,230 INFO    SenderThread:78181 [sender.py:send_request_defer():581] handle sender defer: 6
2024-09-15 23:05:46,232 DEBUG   HandlerThread:78181 [handler.py:handle_request():144] handle_request: status_report
2024-09-15 23:05:46,311 INFO    Thread-12 :78181 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230540-u30fcepv/files/output.log
2024-09-15 23:05:46,311 INFO    Thread-12 :78181 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230540-u30fcepv/files/wandb-summary.json
2024-09-15 23:05:46,694 INFO    Thread-24 :78181 [upload_job.py:push():143] Uploaded file /tmp/tmp0w0jbm1jwandb/h5foln85-media/images/feature_importance_0_38137d4e4b49b01d54f8.png
2024-09-15 23:05:48,515 INFO    SenderThread:78181 [sender.py:transition_state():585] send defer: 7
2024-09-15 23:05:48,515 DEBUG   HandlerThread:78181 [handler.py:handle_request():144] handle_request: defer
2024-09-15 23:05:48,515 INFO    HandlerThread:78181 [handler.py:handle_request_defer():170] handle defer: 7
2024-09-15 23:05:48,515 DEBUG   SenderThread:78181 [sender.py:send_request():361] send_request: defer
2024-09-15 23:05:48,515 INFO    SenderThread:78181 [sender.py:send_request_defer():581] handle sender defer: 7
2024-09-15 23:05:49,312 INFO    Thread-12 :78181 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230540-u30fcepv/files/config.yaml
2024-09-15 23:05:49,617 INFO    SenderThread:78181 [sender.py:transition_state():585] send defer: 8
2024-09-15 23:05:49,618 DEBUG   HandlerThread:78181 [handler.py:handle_request():144] handle_request: defer
2024-09-15 23:05:49,618 INFO    HandlerThread:78181 [handler.py:handle_request_defer():170] handle defer: 8
2024-09-15 23:05:49,618 DEBUG   SenderThread:78181 [sender.py:send_request():361] send_request: defer
2024-09-15 23:05:49,618 INFO    SenderThread:78181 [sender.py:send_request_defer():581] handle sender defer: 8
2024-09-15 23:05:49,625 INFO    SenderThread:78181 [sender.py:transition_state():585] send defer: 9
2024-09-15 23:05:49,625 DEBUG   HandlerThread:78181 [handler.py:handle_request():144] handle_request: defer
2024-09-15 23:05:49,625 INFO    HandlerThread:78181 [handler.py:handle_request_defer():170] handle defer: 9
2024-09-15 23:05:49,625 DEBUG   SenderThread:78181 [sender.py:send():334] send: artifact
2024-09-15 23:05:49,791 DEBUG   HandlerThread:78181 [handler.py:handle_request():144] handle_request: keepalive
2024-09-15 23:05:50,156 INFO    SenderThread:78181 [sender.py:send_artifact():1415] sent artifact job-https___github.com_kcline07_Project-Build-an-ML-Pipeline-Starter.git_src_train_random_forest_run.py - {'id': 'QXJ0aWZhY3Q6MTIzMDE1NTA2Ng==', 'digest': '2043104d88d84e2c029069f41f8ab0fd', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-https___github.com_kcline07_Project-Build-an-ML-Pipeline-Starter.git_src_train_random_forest_run.py', 'alias': 'v0'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ1NjYwMTU5MA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTIzMDE1NTA2Ng==', 'versionIndex': 0}}, 'version': 'v0'}
2024-09-15 23:05:50,156 DEBUG   SenderThread:78181 [sender.py:send_request():361] send_request: defer
2024-09-15 23:05:50,157 INFO    SenderThread:78181 [sender.py:send_request_defer():581] handle sender defer: 9
2024-09-15 23:05:50,157 INFO    SenderThread:78181 [dir_watcher.py:finish():362] shutting down directory watcher
2024-09-15 23:05:50,312 INFO    Thread-12 :78181 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230540-u30fcepv/files/output.log
2024-09-15 23:05:50,313 INFO    SenderThread:78181 [dir_watcher.py:finish():392] scan: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230540-u30fcepv/files
2024-09-15 23:05:50,313 INFO    SenderThread:78181 [dir_watcher.py:finish():406] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230540-u30fcepv/files/requirements.txt requirements.txt
2024-09-15 23:05:50,313 INFO    SenderThread:78181 [dir_watcher.py:finish():406] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230540-u30fcepv/files/wandb-metadata.json wandb-metadata.json
2024-09-15 23:05:50,313 INFO    SenderThread:78181 [dir_watcher.py:finish():406] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230540-u30fcepv/files/output.log output.log
2024-09-15 23:05:50,313 INFO    SenderThread:78181 [dir_watcher.py:finish():406] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230540-u30fcepv/files/conda-environment.yaml conda-environment.yaml
2024-09-15 23:05:50,314 INFO    SenderThread:78181 [dir_watcher.py:finish():406] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230540-u30fcepv/files/config.yaml config.yaml
2024-09-15 23:05:50,314 INFO    SenderThread:78181 [dir_watcher.py:finish():406] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230540-u30fcepv/files/wandb-summary.json wandb-summary.json
2024-09-15 23:05:50,316 INFO    SenderThread:78181 [dir_watcher.py:finish():406] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230540-u30fcepv/files/media/images/feature_importance_0_38137d4e4b49b01d54f8.png media/images/feature_importance_0_38137d4e4b49b01d54f8.png
2024-09-15 23:05:50,316 INFO    SenderThread:78181 [sender.py:transition_state():585] send defer: 10
2024-09-15 23:05:50,317 DEBUG   HandlerThread:78181 [handler.py:handle_request():144] handle_request: defer
2024-09-15 23:05:50,318 INFO    HandlerThread:78181 [handler.py:handle_request_defer():170] handle defer: 10
2024-09-15 23:05:50,320 DEBUG   SenderThread:78181 [sender.py:send_request():361] send_request: defer
2024-09-15 23:05:50,320 INFO    SenderThread:78181 [sender.py:send_request_defer():581] handle sender defer: 10
2024-09-15 23:05:50,320 INFO    SenderThread:78181 [file_pusher.py:finish():160] shutting down file pusher
2024-09-15 23:05:50,742 INFO    Thread-27 :78181 [upload_job.py:push():143] Uploaded file /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230540-u30fcepv/files/conda-environment.yaml
2024-09-15 23:05:50,745 INFO    Thread-25 :78181 [upload_job.py:push():143] Uploaded file /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230540-u30fcepv/files/requirements.txt
2024-09-15 23:05:50,819 INFO    Thread-26 :78181 [upload_job.py:push():143] Uploaded file /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230540-u30fcepv/files/output.log
2024-09-15 23:05:50,820 INFO    Thread-28 :78181 [upload_job.py:push():143] Uploaded file /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230540-u30fcepv/files/config.yaml
2024-09-15 23:05:50,825 INFO    Thread-29 :78181 [upload_job.py:push():143] Uploaded file /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230540-u30fcepv/files/wandb-summary.json
2024-09-15 23:05:51,025 INFO    Thread-11 :78181 [sender.py:transition_state():585] send defer: 11
2024-09-15 23:05:51,025 DEBUG   HandlerThread:78181 [handler.py:handle_request():144] handle_request: defer
2024-09-15 23:05:51,025 INFO    HandlerThread:78181 [handler.py:handle_request_defer():170] handle defer: 11
2024-09-15 23:05:51,026 DEBUG   SenderThread:78181 [sender.py:send_request():361] send_request: defer
2024-09-15 23:05:51,026 INFO    SenderThread:78181 [sender.py:send_request_defer():581] handle sender defer: 11
2024-09-15 23:05:51,026 INFO    SenderThread:78181 [file_pusher.py:join():165] waiting for file pusher
2024-09-15 23:05:51,026 INFO    SenderThread:78181 [sender.py:transition_state():585] send defer: 12
2024-09-15 23:05:51,026 DEBUG   HandlerThread:78181 [handler.py:handle_request():144] handle_request: defer
2024-09-15 23:05:51,026 INFO    HandlerThread:78181 [handler.py:handle_request_defer():170] handle defer: 12
2024-09-15 23:05:51,026 DEBUG   SenderThread:78181 [sender.py:send_request():361] send_request: defer
2024-09-15 23:05:51,026 INFO    SenderThread:78181 [sender.py:send_request_defer():581] handle sender defer: 12
2024-09-15 23:05:51,087 INFO    SenderThread:78181 [sender.py:transition_state():585] send defer: 13
2024-09-15 23:05:51,088 DEBUG   HandlerThread:78181 [handler.py:handle_request():144] handle_request: defer
2024-09-15 23:05:51,088 INFO    HandlerThread:78181 [handler.py:handle_request_defer():170] handle defer: 13
2024-09-15 23:05:51,088 DEBUG   SenderThread:78181 [sender.py:send_request():361] send_request: defer
2024-09-15 23:05:51,088 INFO    SenderThread:78181 [sender.py:send_request_defer():581] handle sender defer: 13
2024-09-15 23:05:51,088 INFO    SenderThread:78181 [sender.py:transition_state():585] send defer: 14
2024-09-15 23:05:51,088 DEBUG   HandlerThread:78181 [handler.py:handle_request():144] handle_request: defer
