2024-09-15 21:18:18,549 INFO    StreamThr :38755 [internal.py:wandb_internal():87] W&B internal server running at pid: 38755, started at: 2024-09-15 21:18:18.549067
2024-09-15 21:18:19,025 DEBUG   HandlerThread:38755 [system_monitor.py:probe():181] {'os': 'Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.35', 'python': '3.9.19', 'heartbeatAt': '2024-09-16T01:18:19.012094', 'startedAt': '2024-09-16T01:18:18.544021', 'docker': None, 'cuda': None, 'args': ('--trainval_artifact', 'trainval_data.csv:latest', '--val_size', '0.2', '--random_seed', '42', '--stratify_by', 'neighbourhood_group', '--rf_config', '/home/kim/Project-Build-an-ML-Pipeline-Starter/multirun/2024-09-15/21-13-44/0/rf_config.json', '--max_tfidf_features', '5', '--output_artifact', 'random_forest_export'), 'state': 'running', 'program': '/home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/run.py', 'codePath': 'src/train_random_forest/run.py', 'git': {'remote': 'https://github.com/kcline07/Project-Build-an-ML-Pipeline-Starter.git', 'commit': 'd5a516407541ece4adda50488c36f73629b65cf1'}, 'email': None, 'root': '/home/kim/Project-Build-an-ML-Pipeline-Starter', 'host': 'GreenMonster-v2', 'username': 'kim', 'executable': '/home/kim/miniconda3/envs/mlflow-97debf430461df2fe13a68aba33219a0404e72c8/bin/python', 'cpu_count': 12, 'cpu_count_logical': 24, 'cpu_freq': {'current': 3417.5979999999986, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}], 'disk': {'total': 1006.853931427002, 'used': 30.764358520507812}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}], 'memory': {'total': 31.235851287841797}}
2024-09-15 21:18:19,025 INFO    HandlerThread:38755 [system_monitor.py:probe():182] Finished collecting system info
2024-09-15 21:18:19,025 INFO    HandlerThread:38755 [system_monitor.py:probe():185] Publishing system info
2024-09-15 21:18:19,025 DEBUG   HandlerThread:38755 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2024-09-15 21:18:19,026 DEBUG   HandlerThread:38755 [system_info.py:_save_pip():67] Saving pip packages done
2024-09-15 21:18:19,026 DEBUG   HandlerThread:38755 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2024-09-15 21:18:19,526 DEBUG   HandlerThread:38755 [system_info.py:_save_conda():86] Saving conda packages done
2024-09-15 21:18:19,527 INFO    HandlerThread:38755 [system_monitor.py:probe():187] Finished publishing system info
2024-09-15 21:18:19,528 DEBUG   SenderThread:38755 [sender.py:send():334] send: files
2024-09-15 21:18:19,528 INFO    SenderThread:38755 [sender.py:_save_file():1319] saving file wandb-metadata.json with policy now
2024-09-15 21:18:19,532 DEBUG   SenderThread:38755 [sender.py:send():334] send: telemetry
2024-09-15 21:18:19,533 DEBUG   HandlerThread:38755 [handler.py:handle_request():144] handle_request: stop_status
2024-09-15 21:18:19,533 DEBUG   SenderThread:38755 [sender.py:send_request():361] send_request: stop_status
2024-09-15 21:18:19,650 DEBUG   SenderThread:38755 [sender.py:send():334] send: config
2024-09-15 21:18:19,651 DEBUG   SenderThread:38755 [sender.py:send():334] send: config
2024-09-15 21:18:19,859 INFO    Thread-12 :38755 [dir_watcher.py:_on_file_created():275] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211818-lav4ljqo/files/wandb-metadata.json
2024-09-15 21:18:19,859 INFO    Thread-12 :38755 [dir_watcher.py:_on_file_created():275] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211818-lav4ljqo/files/wandb-summary.json
2024-09-15 21:18:19,859 INFO    Thread-12 :38755 [dir_watcher.py:_on_file_created():275] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211818-lav4ljqo/files/requirements.txt
2024-09-15 21:18:19,859 INFO    Thread-12 :38755 [dir_watcher.py:_on_file_created():275] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211818-lav4ljqo/files/conda-environment.yaml
2024-09-15 21:18:19,897 INFO    Thread-15 :38755 [upload_job.py:push():143] Uploaded file /tmp/tmplwr_oxv8wandb/5g7hk6cx-wandb-metadata.json
2024-09-15 21:18:20,728 DEBUG   SenderThread:38755 [sender.py:send():334] send: use_artifact
2024-09-15 21:18:21,857 INFO    Thread-12 :38755 [dir_watcher.py:_on_file_created():275] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211818-lav4ljqo/files/output.log
2024-09-15 21:18:22,300 DEBUG   HandlerThread:38755 [handler.py:handle_request():144] handle_request: log_artifact
2024-09-15 21:18:22,300 DEBUG   SenderThread:38755 [sender.py:send_request():361] send_request: log_artifact
2024-09-15 21:18:23,858 INFO    Thread-12 :38755 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211818-lav4ljqo/files/output.log
2024-09-15 21:18:26,788 DEBUG   HandlerThread:38755 [handler.py:handle_request():144] handle_request: partial_history
2024-09-15 21:18:26,860 INFO    Thread-12 :38755 [dir_watcher.py:_on_file_created():275] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211818-lav4ljqo/files/media/images/feature_importance_0_d3fb109c7bb48f92ce06.png
2024-09-15 21:18:26,863 INFO    Thread-12 :38755 [dir_watcher.py:_on_file_created():275] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211818-lav4ljqo/files/media/images
2024-09-15 21:18:26,864 INFO    Thread-12 :38755 [dir_watcher.py:_on_file_created():275] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211818-lav4ljqo/files/media
2024-09-15 21:18:27,791 DEBUG   HandlerThread:38755 [handler.py:handle_request():144] handle_request: poll_exit
2024-09-15 21:18:27,817 INFO    Thread-16 :38755 [upload_job.py:push():143] Uploaded file /tmp/tmplwr_oxv8wandb/8nlkkgxx-media/images/feature_importance_0_d3fb109c7bb48f92ce06.png
2024-09-15 21:18:28,195 INFO    Thread-19 :38755 [upload_job.py:push():98] Skipped uploading /home/kim/.local/share/wandb/artifacts/staging/tmp35w2e083
2024-09-15 21:18:28,195 INFO    Thread-22 :38755 [upload_job.py:push():98] Skipped uploading /home/kim/.local/share/wandb/artifacts/staging/tmpzdsx8gsm
2024-09-15 21:18:28,195 INFO    Thread-23 :38755 [upload_job.py:push():98] Skipped uploading /home/kim/.local/share/wandb/artifacts/staging/tmpo5q1bcrf
2024-09-15 21:18:28,195 INFO    Thread-20 :38755 [upload_job.py:push():98] Skipped uploading /home/kim/.local/share/wandb/artifacts/staging/tmplc4rlnlb
2024-09-15 21:18:28,364 INFO    Thread-18 :38755 [upload_job.py:push():101] Uploaded file /home/kim/.local/share/wandb/artifacts/staging/tmpfpya_6_j
2024-09-15 21:18:28,695 INFO    Thread-21 :38755 [upload_job.py:push():101] Uploaded file /home/kim/.local/share/wandb/artifacts/staging/tmpzi60f3vj
2024-09-15 21:18:29,333 INFO    SenderThread:38755 [sender.py:send_request_log_artifact():1379] logged artifact random_forest_export - {'id': 'QXJ0aWZhY3Q6MTIzMDA3MDAxMA==', 'digest': 'dcb2c979daa2845dd3f79956ea27a061', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ1NjU2Nzc3OA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTIzMDA2MTYyMQ==', 'versionIndex': 11}}, 'version': 'latest'}
2024-09-15 21:18:29,333 DEBUG   SenderThread:38755 [sender.py:send_request():361] send_request: summary_record
2024-09-15 21:18:29,333 DEBUG   HandlerThread:38755 [handler.py:handle_request():144] handle_request: status_report
2024-09-15 21:18:29,334 INFO    SenderThread:38755 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-09-15 21:18:29,334 DEBUG   SenderThread:38755 [sender.py:send_request():361] send_request: summary_record
2024-09-15 21:18:29,334 INFO    SenderThread:38755 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-09-15 21:18:29,334 DEBUG   SenderThread:38755 [sender.py:send():334] send: files
2024-09-15 21:18:29,334 INFO    SenderThread:38755 [sender.py:_save_file():1319] saving file media/images/feature_importance_0_d3fb109c7bb48f92ce06.png with policy now
2024-09-15 21:18:29,334 DEBUG   SenderThread:38755 [sender.py:send():334] send: history
2024-09-15 21:18:29,334 DEBUG   SenderThread:38755 [sender.py:send_request():361] send_request: summary_record
2024-09-15 21:18:29,334 INFO    SenderThread:38755 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-09-15 21:18:29,334 DEBUG   SenderThread:38755 [sender.py:send():334] send: exit
2024-09-15 21:18:29,334 INFO    SenderThread:38755 [sender.py:send_exit():557] handling exit code: 0
2024-09-15 21:18:29,335 INFO    SenderThread:38755 [sender.py:send_exit():559] handling runtime: 7
2024-09-15 21:18:29,335 INFO    SenderThread:38755 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-09-15 21:18:29,335 INFO    SenderThread:38755 [sender.py:send_exit():565] send defer
2024-09-15 21:18:29,335 DEBUG   SenderThread:38755 [sender.py:send_request():361] send_request: poll_exit
2024-09-15 21:18:29,335 DEBUG   HandlerThread:38755 [handler.py:handle_request():144] handle_request: defer
2024-09-15 21:18:29,335 INFO    HandlerThread:38755 [handler.py:handle_request_defer():170] handle defer: 0
2024-09-15 21:18:29,335 DEBUG   SenderThread:38755 [sender.py:send_request():361] send_request: defer
2024-09-15 21:18:29,335 INFO    SenderThread:38755 [sender.py:send_request_defer():581] handle sender defer: 0
2024-09-15 21:18:29,335 INFO    SenderThread:38755 [sender.py:transition_state():585] send defer: 1
2024-09-15 21:18:29,335 DEBUG   HandlerThread:38755 [handler.py:handle_request():144] handle_request: defer
2024-09-15 21:18:29,335 INFO    HandlerThread:38755 [handler.py:handle_request_defer():170] handle defer: 1
2024-09-15 21:18:29,336 DEBUG   SenderThread:38755 [sender.py:send_request():361] send_request: defer
2024-09-15 21:18:29,336 INFO    SenderThread:38755 [sender.py:send_request_defer():581] handle sender defer: 1
2024-09-15 21:18:29,336 INFO    SenderThread:38755 [sender.py:transition_state():585] send defer: 2
2024-09-15 21:18:29,336 DEBUG   HandlerThread:38755 [handler.py:handle_request():144] handle_request: defer
2024-09-15 21:18:29,336 INFO    HandlerThread:38755 [handler.py:handle_request_defer():170] handle defer: 2
2024-09-15 21:18:29,336 INFO    HandlerThread:38755 [system_monitor.py:finish():161] Stopping system monitor
2024-09-15 21:18:29,337 DEBUG   SystemMonitor:38755 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2024-09-15 21:18:29,338 DEBUG   SystemMonitor:38755 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2024-09-15 21:18:29,338 DEBUG   SystemMonitor:38755 [system_monitor.py:_start():141] Publishing last batch of metrics
2024-09-15 21:18:29,338 INFO    HandlerThread:38755 [interfaces.py:finish():175] Joined cpu
2024-09-15 21:18:29,338 INFO    HandlerThread:38755 [interfaces.py:finish():175] Joined disk
2024-09-15 21:18:29,341 INFO    HandlerThread:38755 [interfaces.py:finish():175] Joined gpu
2024-09-15 21:18:29,341 INFO    HandlerThread:38755 [interfaces.py:finish():175] Joined memory
2024-09-15 21:18:29,341 INFO    HandlerThread:38755 [interfaces.py:finish():175] Joined network
2024-09-15 21:18:29,341 DEBUG   SenderThread:38755 [sender.py:send_request():361] send_request: defer
2024-09-15 21:18:29,341 INFO    SenderThread:38755 [sender.py:send_request_defer():581] handle sender defer: 2
2024-09-15 21:18:29,341 INFO    SenderThread:38755 [sender.py:transition_state():585] send defer: 3
2024-09-15 21:18:29,341 DEBUG   SenderThread:38755 [sender.py:send():334] send: stats
2024-09-15 21:18:29,342 DEBUG   HandlerThread:38755 [handler.py:handle_request():144] handle_request: defer
2024-09-15 21:18:29,342 INFO    HandlerThread:38755 [handler.py:handle_request_defer():170] handle defer: 3
2024-09-15 21:18:29,342 DEBUG   SenderThread:38755 [sender.py:send_request():361] send_request: defer
2024-09-15 21:18:29,342 INFO    SenderThread:38755 [sender.py:send_request_defer():581] handle sender defer: 3
2024-09-15 21:18:29,342 INFO    SenderThread:38755 [sender.py:transition_state():585] send defer: 4
2024-09-15 21:18:29,342 DEBUG   HandlerThread:38755 [handler.py:handle_request():144] handle_request: defer
2024-09-15 21:18:29,342 INFO    HandlerThread:38755 [handler.py:handle_request_defer():170] handle defer: 4
2024-09-15 21:18:29,342 DEBUG   SenderThread:38755 [sender.py:send_request():361] send_request: defer
2024-09-15 21:18:29,342 INFO    SenderThread:38755 [sender.py:send_request_defer():581] handle sender defer: 4
2024-09-15 21:18:29,342 INFO    SenderThread:38755 [sender.py:transition_state():585] send defer: 5
2024-09-15 21:18:29,342 DEBUG   HandlerThread:38755 [handler.py:handle_request():144] handle_request: defer
2024-09-15 21:18:29,342 INFO    HandlerThread:38755 [handler.py:handle_request_defer():170] handle defer: 5
2024-09-15 21:18:29,342 DEBUG   SenderThread:38755 [sender.py:send():334] send: summary
2024-09-15 21:18:29,342 INFO    SenderThread:38755 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-09-15 21:18:29,342 DEBUG   SenderThread:38755 [sender.py:send_request():361] send_request: defer
2024-09-15 21:18:29,342 INFO    SenderThread:38755 [sender.py:send_request_defer():581] handle sender defer: 5
2024-09-15 21:18:29,342 INFO    SenderThread:38755 [sender.py:transition_state():585] send defer: 6
2024-09-15 21:18:29,343 DEBUG   HandlerThread:38755 [handler.py:handle_request():144] handle_request: defer
2024-09-15 21:18:29,343 INFO    HandlerThread:38755 [handler.py:handle_request_defer():170] handle defer: 6
2024-09-15 21:18:29,343 DEBUG   SenderThread:38755 [sender.py:send_request():361] send_request: defer
2024-09-15 21:18:29,343 INFO    SenderThread:38755 [sender.py:send_request_defer():581] handle sender defer: 6
2024-09-15 21:18:29,344 DEBUG   HandlerThread:38755 [handler.py:handle_request():144] handle_request: status_report
2024-09-15 21:18:29,471 INFO    SenderThread:38755 [sender.py:transition_state():585] send defer: 7
2024-09-15 21:18:29,471 DEBUG   HandlerThread:38755 [handler.py:handle_request():144] handle_request: defer
2024-09-15 21:18:29,471 INFO    HandlerThread:38755 [handler.py:handle_request_defer():170] handle defer: 7
2024-09-15 21:18:29,471 DEBUG   SenderThread:38755 [sender.py:send_request():361] send_request: defer
2024-09-15 21:18:29,471 INFO    SenderThread:38755 [sender.py:send_request_defer():581] handle sender defer: 7
2024-09-15 21:18:29,842 INFO    Thread-24 :38755 [upload_job.py:push():143] Uploaded file /tmp/tmplwr_oxv8wandb/gywpz5k0-media/images/feature_importance_0_d3fb109c7bb48f92ce06.png
2024-09-15 21:18:29,861 INFO    Thread-12 :38755 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211818-lav4ljqo/files/wandb-summary.json
2024-09-15 21:18:29,861 INFO    Thread-12 :38755 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211818-lav4ljqo/files/config.yaml
2024-09-15 21:18:31,090 INFO    SenderThread:38755 [sender.py:transition_state():585] send defer: 8
2024-09-15 21:18:31,091 DEBUG   HandlerThread:38755 [handler.py:handle_request():144] handle_request: defer
2024-09-15 21:18:31,091 INFO    HandlerThread:38755 [handler.py:handle_request_defer():170] handle defer: 8
2024-09-15 21:18:31,091 DEBUG   SenderThread:38755 [sender.py:send_request():361] send_request: defer
2024-09-15 21:18:31,092 INFO    SenderThread:38755 [sender.py:send_request_defer():581] handle sender defer: 8
2024-09-15 21:18:31,135 INFO    SenderThread:38755 [sender.py:transition_state():585] send defer: 9
2024-09-15 21:18:31,136 DEBUG   HandlerThread:38755 [handler.py:handle_request():144] handle_request: defer
2024-09-15 21:18:31,136 DEBUG   SenderThread:38755 [sender.py:send():334] send: artifact
2024-09-15 21:18:31,136 INFO    HandlerThread:38755 [handler.py:handle_request_defer():170] handle defer: 9
2024-09-15 21:18:31,626 INFO    SenderThread:38755 [sender.py:send_artifact():1415] sent artifact job-https___github.com_kcline07_Project-Build-an-ML-Pipeline-Starter.git_src_train_random_forest_run.py - {'id': 'QXJ0aWZhY3Q6MTIzMDAwNDEwNw==', 'digest': 'cfce0235f4ded04a234d4d3873947d14', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-https___github.com_kcline07_Project-Build-an-ML-Pipeline-Starter.git_src_train_random_forest_run.py', 'alias': 'v1'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ1NjUwODExNA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTIzMDAwNDEwNw==', 'versionIndex': 1}}, 'version': 'v1'}
2024-09-15 21:18:31,626 DEBUG   SenderThread:38755 [sender.py:send_request():361] send_request: defer
2024-09-15 21:18:31,626 INFO    SenderThread:38755 [sender.py:send_request_defer():581] handle sender defer: 9
2024-09-15 21:18:31,626 INFO    SenderThread:38755 [dir_watcher.py:finish():362] shutting down directory watcher
2024-09-15 21:18:31,861 INFO    Thread-12 :38755 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211818-lav4ljqo/files/output.log
2024-09-15 21:18:31,862 INFO    SenderThread:38755 [dir_watcher.py:finish():392] scan: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211818-lav4ljqo/files
2024-09-15 21:18:31,862 INFO    SenderThread:38755 [dir_watcher.py:finish():406] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211818-lav4ljqo/files/requirements.txt requirements.txt
2024-09-15 21:18:31,862 INFO    SenderThread:38755 [dir_watcher.py:finish():406] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211818-lav4ljqo/files/wandb-metadata.json wandb-metadata.json
2024-09-15 21:18:31,862 INFO    SenderThread:38755 [dir_watcher.py:finish():406] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211818-lav4ljqo/files/output.log output.log
2024-09-15 21:18:31,862 INFO    SenderThread:38755 [dir_watcher.py:finish():406] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211818-lav4ljqo/files/conda-environment.yaml conda-environment.yaml
2024-09-15 21:18:31,862 INFO    SenderThread:38755 [dir_watcher.py:finish():406] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211818-lav4ljqo/files/config.yaml config.yaml
2024-09-15 21:18:31,862 INFO    SenderThread:38755 [dir_watcher.py:finish():406] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211818-lav4ljqo/files/wandb-summary.json wandb-summary.json
2024-09-15 21:18:31,866 INFO    SenderThread:38755 [dir_watcher.py:finish():406] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211818-lav4ljqo/files/media/images/feature_importance_0_d3fb109c7bb48f92ce06.png media/images/feature_importance_0_d3fb109c7bb48f92ce06.png
2024-09-15 21:18:31,866 INFO    SenderThread:38755 [sender.py:transition_state():585] send defer: 10
2024-09-15 21:18:31,867 DEBUG   HandlerThread:38755 [handler.py:handle_request():144] handle_request: defer
2024-09-15 21:18:31,867 INFO    HandlerThread:38755 [handler.py:handle_request_defer():170] handle defer: 10
2024-09-15 21:18:31,868 DEBUG   SenderThread:38755 [sender.py:send_request():361] send_request: defer
2024-09-15 21:18:31,868 INFO    SenderThread:38755 [sender.py:send_request_defer():581] handle sender defer: 10
2024-09-15 21:18:31,868 INFO    SenderThread:38755 [file_pusher.py:finish():160] shutting down file pusher
2024-09-15 21:18:32,266 INFO    Thread-28 :38755 [upload_job.py:push():143] Uploaded file /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211818-lav4ljqo/files/config.yaml
2024-09-15 21:18:32,271 INFO    Thread-25 :38755 [upload_job.py:push():143] Uploaded file /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211818-lav4ljqo/files/requirements.txt
2024-09-15 21:18:32,274 INFO    Thread-27 :38755 [upload_job.py:push():143] Uploaded file /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211818-lav4ljqo/files/conda-environment.yaml
2024-09-15 21:18:32,275 INFO    Thread-29 :38755 [upload_job.py:push():143] Uploaded file /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211818-lav4ljqo/files/wandb-summary.json
2024-09-15 21:18:32,344 INFO    Thread-26 :38755 [upload_job.py:push():143] Uploaded file /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211818-lav4ljqo/files/output.log
2024-09-15 21:18:32,545 INFO    Thread-11 :38755 [sender.py:transition_state():585] send defer: 11
2024-09-15 21:18:32,545 DEBUG   HandlerThread:38755 [handler.py:handle_request():144] handle_request: defer
2024-09-15 21:18:32,545 INFO    HandlerThread:38755 [handler.py:handle_request_defer():170] handle defer: 11
2024-09-15 21:18:32,546 DEBUG   SenderThread:38755 [sender.py:send_request():361] send_request: defer
2024-09-15 21:18:32,546 INFO    SenderThread:38755 [sender.py:send_request_defer():581] handle sender defer: 11
2024-09-15 21:18:32,546 INFO    SenderThread:38755 [file_pusher.py:join():165] waiting for file pusher
2024-09-15 21:18:32,546 INFO    SenderThread:38755 [sender.py:transition_state():585] send defer: 12
2024-09-15 21:18:32,546 DEBUG   HandlerThread:38755 [handler.py:handle_request():144] handle_request: defer
2024-09-15 21:18:32,546 INFO    HandlerThread:38755 [handler.py:handle_request_defer():170] handle defer: 12
2024-09-15 21:18:32,547 DEBUG   SenderThread:38755 [sender.py:send_request():361] send_request: defer
2024-09-15 21:18:32,547 INFO    SenderThread:38755 [sender.py:send_request_defer():581] handle sender defer: 12
2024-09-15 21:18:32,599 INFO    SenderThread:38755 [sender.py:transition_state():585] send defer: 13
2024-09-15 21:18:32,599 DEBUG   HandlerThread:38755 [handler.py:handle_request():144] handle_request: defer
2024-09-15 21:18:32,599 INFO    HandlerThread:38755 [handler.py:handle_request_defer():170] handle defer: 13
2024-09-15 21:18:32,599 DEBUG   SenderThread:38755 [sender.py:send_request():361] send_request: defer
2024-09-15 21:18:32,599 INFO    SenderThread:38755 [sender.py:send_request_defer():581] handle sender defer: 13
2024-09-15 21:18:32,599 INFO    SenderThread:38755 [sender.py:transition_state():585] send defer: 14
2024-09-15 21:18:32,599 DEBUG   HandlerThread:38755 [handler.py:handle_request():144] handle_request: defer
2024-09-15 21:18:32,599 INFO    HandlerThread:38755 [handler.py:handle_request_defer():170] handle defer: 14
2024-09-15 21:18:32,599 DEBUG   SenderThread:38755 [sender.py:send():334] send: final
2024-09-15 21:18:32,600 DEBUG   SenderThread:38755 [sender.py:send():334] send: footer
