2024-09-15 21:18:47,918 INFO    StreamThr :39460 [internal.py:wandb_internal():87] W&B internal server running at pid: 39460, started at: 2024-09-15 21:18:47.917879
2024-09-15 21:19:02,169 DEBUG   SenderThread:39460 [sender.py:send_request():361] send_request: defer
2024-09-15 21:19:02,169 INFO    SenderThread:39460 [sender.py:send_request_defer():581] handle sender defer: 14
2024-09-15 21:19:02,170 DEBUG   HandlerThread:39460 [handler.py:handle_request():144] handle_request: poll_exit
2024-09-15 21:19:02,170 DEBUG   HandlerThread:39460 [handler.py:handle_request():144] handle_request: server_info
2024-09-15 21:19:02,170 DEBUG   SenderThread:39460 [sender.py:send_request():361] send_request: poll_exit
2024-09-15 21:19:02,171 DEBUG   SenderThread:39460 [sender.py:send_request():361] send_request: server_info
2024-09-15 21:19:02,172 DEBUG   HandlerThread:39460 [handler.py:handle_request():144] handle_request: get_summary
2024-09-15 21:19:02,172 DEBUG   HandlerThread:39460 [handler.py:handle_request():144] handle_request: sampled_history
2024-09-15 21:19:02,289 INFO    MainThread:39460 [wandb_run.py:_footer_history_summary_info():3427] rendering history
2024-09-15 21:19:02,289 INFO    MainThread:39460 [wandb_run.py:_footer_history_summary_info():3459] rendering summary
2024-09-15 21:19:02,289 INFO    MainThread:39460 [wandb_run.py:_footer_sync_info():3383] logging synced files
2024-09-15 21:19:02,289 DEBUG   HandlerThread:39460 [handler.py:handle_request():144] handle_request: shutdown
2024-09-15 21:19:02,290 INFO    HandlerThread:39460 [handler.py:finish():841] shutting down handler
2024-09-15 21:19:03,171 INFO    WriterThread:39460 [datastore.py:close():299] close: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211847-akj76yho/run-akj76yho.wandb
2024-09-15 21:19:03,289 INFO    SenderThread:39460 [sender.py:finish():1491] shutting down sender
2024-09-15 21:19:03,289 INFO    SenderThread:39460 [file_pusher.py:finish():160] shutting down file pusher
2024-09-15 21:19:03,289 INFO    SenderThread:39460 [file_pusher.py:join():165] waiting for file pusher
